Name,Wikipedia link (en),Is it in wikidata?
Labrador lung,https://en.wikipedia.org/wiki/Labrador_lung
Labyrinthitis,https://en.wikipedia.org/wiki/Labyrinthitis
Lachiewicz–Sibley syndrome,https://en.wikipedia.org/wiki/Lachiewicz%E2%80%93Sibley_syndrome,Yes
Lacrimo-auriculo-dento-digital syndrome,https://en.wikipedia.org/w/index.php?title=Lacrimo-auriculo-dento-digital_syndrome&action=edit&redlink=1
Lactate dehydrogenase deficiency type A,https://en.wikipedia.org/w/index.php?title=Lactate_dehydrogenase_deficiency_type_A&action=edit&redlink=1
Lactate dehydrogenase deficiency type B,https://en.wikipedia.org/w/index.php?title=Lactate_dehydrogenase_deficiency_type_B&action=edit&redlink=1
Lactate dehydrogenase deficiency type C,https://en.wikipedia.org/w/index.php?title=Lactate_dehydrogenase_deficiency_type_C&action=edit&redlink=1
Lactate dehydrogenase deficiency,https://en.wikipedia.org/w/index.php?title=Lactate_dehydrogenase_deficiency&action=edit&redlink=1
Lactic acidosis congenital infantile,https://en.wikipedia.org/w/index.php?title=Lactic_acidosis_congenital_infantile&action=edit&redlink=1
Ladda–Zonana–Ramer syndrome,https://en.wikipedia.org/w/index.php?title=Ladda%E2%80%93Zonana%E2%80%93Ramer_syndrome&action=edit&redlink=1
Lafora disease,https://en.wikipedia.org/wiki/Lafora_disease,Yes
Lagophthalmia cleft lip palate,https://en.wikipedia.org/w/index.php?title=Lagophthalmia_cleft_lip_palate&action=edit&redlink=1
Lambdoid synostosis familial,https://en.wikipedia.org/w/index.php?title=Lambdoid_synostosis_familial&action=edit&redlink=1
Lambert syndrome,https://en.wikipedia.org/w/index.php?title=Lambert_syndrome&action=edit&redlink=1
Lambert–Eaton myasthenic syndrome,https://en.wikipedia.org/wiki/Lambert%E2%80%93Eaton_myasthenic_syndrome
Lambert–Eaton syndrome,https://en.wikipedia.org/wiki/Lambert%E2%80%93Eaton_syndrome
Lamellar ichthyosis,https://en.wikipedia.org/wiki/Lamellar_ichthyosis,Yes
Lamellar recessive ichthyosis,https://en.wikipedia.org/wiki/Lamellar_recessive_ichthyosis
Landau–Kleffner syndrome,https://en.wikipedia.org/wiki/Landau%E2%80%93Kleffner_syndrome,Yes
Landouzy–Dejerine muscular dystrophy,https://en.wikipedia.org/wiki/Landouzy%E2%80%93Dejerine_muscular_dystrophy
Landy–Donnai syndrome,https://en.wikipedia.org/w/index.php?title=Landy%E2%80%93Donnai_syndrome&action=edit&redlink=1
Langdon Down,https://en.wikipedia.org/wiki/Langdon_Down
Langer–Nishino–Yamaguchi syndrome,https://en.wikipedia.org/w/index.php?title=Langer%E2%80%93Nishino%E2%80%93Yamaguchi_syndrome&action=edit&redlink=1
Langer–Giedion syndrome,https://en.wikipedia.org/wiki/Langer%E2%80%93Giedion_syndrome,Yes
