Name,Wikipedia link (en),Redirected,Redirect link,,,,,,
Daentl Towsend Siegel syndrome,https://en.wikipedia.org/wiki/Daentl_Towsend_Siegel_syndrome,Yes,https://en.wikipedia.org/wiki/Daentl_Townsend_Siegel_syndrome,,,,,,
Dahlberg Borer Newcomer syndrome,https://en.wikipedia.org/wiki/Dahlberg_Borer_Newcomer_syndrome,No,https://en.wikipedia.org/wiki/Dahlberg_Borer_Newcomer_syndrome,,,,,,
Dandy–Walker syndrome,https://en.wikipedia.org/wiki/Dandy%E2%80%93Walker_syndrome,Yes,https://en.wikipedia.org/wiki/Dandy%E2%80%93Walker_malformation,,,,,,
Darier's disease,https://en.wikipedia.org/wiki/Darier%27s_disease,No,https://en.wikipedia.org/wiki/Darier%27s_disease,,,,,,
De Barsy syndrome,https://en.wikipedia.org/wiki/De_Barsy_syndrome,No,https://en.wikipedia.org/wiki/De_Barsy_syndrome,,,,,,
DeSanctis–Cacchione syndrome,https://en.wikipedia.org/wiki/DeSanctis%E2%80%93Cacchione_syndrome,No,https://en.wikipedia.org/wiki/DeSanctis%E2%80%93Cacchione_syndrome,,,,,,
Deafness,https://en.wikipedia.org/wiki/Deafness,No,https://en.wikipedia.org/wiki/Deafness,,,,,,
Deciduous skin,https://en.wikipedia.org/wiki/Deciduous_skin,Yes,https://en.wikipedia.org/wiki/Peeling_skin_syndrome,,,,,,
Decompensated phoria,https://en.wikipedia.org/wiki/Decompensated_phoria,Yes,https://en.wikipedia.org/wiki/Heterophoria,,,,,,
Decompression sickness,https://en.wikipedia.org/wiki/Decompression_sickness,No,https://en.wikipedia.org/wiki/Decompression_sickness,,,,,,
Deep vein thrombosis,https://en.wikipedia.org/wiki/Deep_vein_thrombosis,No,https://en.wikipedia.org/wiki/Deep_vein_thrombosis,,,,,,
Degos disease,https://en.wikipedia.org/wiki/Degos_disease,No,https://en.wikipedia.org/wiki/Degos_disease,,,,,,
Dejerine–Sottas disease,https://en.wikipedia.org/wiki/Dejerine%E2%80%93Sottas_disease,No,https://en.wikipedia.org/wiki/Dejerine%E2%80%93Sottas_disease,,,,,,
Delayed ejaculation,https://en.wikipedia.org/wiki/Delayed_ejaculation,No,https://en.wikipedia.org/wiki/Delayed_ejaculation,,,,,,
Delayed sleep phase syndrome,https://en.wikipedia.org/wiki/Delayed_sleep_phase_syndrome,Yes,https://en.wikipedia.org/wiki/Delayed_sleep_phase_disorder,,,,,,
Delirium,https://en.wikipedia.org/wiki/Delirium,No,https://en.wikipedia.org/wiki/Delirium,,,,,,
Delirium tremens,https://en.wikipedia.org/wiki/Delirium_tremens,No,https://en.wikipedia.org/wiki/Delirium_tremens,,,,,,
Delusional disorder,https://en.wikipedia.org/wiki/Delusional_disorder,No,https://en.wikipedia.org/wiki/Delusional_disorder,,,,,,
Delleman–Oorthuys syndrome,https://en.wikipedia.org/wiki/Delleman%E2%80%93Oorthuys_syndrome,Yes,https://en.wikipedia.org/wiki/Oculocerebrocutaneous_syndrome,,,,,,
Dementia,https://en.wikipedia.org/wiki/Dementia,Yes,https://en.wikipedia.org/wiki/Dementia,,,,,,
"Dementia, alcohol",https://en.wikipedia.org/wiki/Alcohol_dementia,Yes,https://en.wikipedia.org/wiki/Alcohol-related_dementia,,,,,,
"Dementia, familial British",https://en.wikipedia.org/wiki/Familial_British_dementia,No,https://en.wikipedia.org/wiki/Familial_British_dementia,,,,,,
"Dementia, frontotemporal",https://en.wikipedia.org/wiki/Frontotemporal_dementia,No,https://en.wikipedia.org/wiki/Frontotemporal_dementia,,,,,,
"Dementia, HIV",https://en.wikipedia.org/wiki/HIV_dementia,Yes,https://en.wikipedia.org/wiki/HIV-associated_neurocognitive_disorder,,,,,,
Dementia pugilistica,https://en.wikipedia.org/wiki/Dementia_pugilistica,Yes,https://en.wikipedia.org/wiki/Chronic_traumatic_encephalopathy,,,,,,
"Dementia, vascular",https://en.wikipedia.org/wiki/Vascular_dementia,No,https://en.wikipedia.org/wiki/Vascular_dementia,,,,,,
Dementia with Lewy bodies,https://en.wikipedia.org/wiki/Dementia_with_Lewy_bodies,No,https://en.wikipedia.org/wiki/Dementia_with_Lewy_bodies,,,,,,
Demodicidosis,https://en.wikipedia.org/wiki/Demodicidosis,Yes,https://en.wikipedia.org/wiki/Mange,,,,,,
Demyelinating disease,https://en.wikipedia.org/wiki/Demyelinating_disease,No,https://en.wikipedia.org/wiki/Demyelinating_disease,,,,,,
Dengue fever,https://en.wikipedia.org/wiki/Dengue_fever,No,https://en.wikipedia.org/wiki/Dengue_fever,,,,,,
Dent disease,https://en.wikipedia.org/wiki/Dent_disease,Yes,https://en.wikipedia.org/wiki/Dent%27s_disease,,,,,,
Dental caries,https://en.wikipedia.org/wiki/Dental_caries,Yes,https://en.wikipedia.org/wiki/Tooth_decay,,,,,,
Dental fluorosis,https://en.wikipedia.org/wiki/Dental_fluorosis,No,https://en.wikipedia.org/wiki/Dental_fluorosis,,,,,,
Dentatorubral-pallidoluysian atrophy,https://en.wikipedia.org/wiki/Dentatorubral-pallidoluysian_atrophy,Yes,https://en.wikipedia.org/wiki/Dentatorubral%E2%80%93pallidoluysian_atrophy,,,,,,
"Dentin dysplasia, coronal","https://en.wikipedia.org/wiki/Dentin_dysplasia,_coronal",Yes,https://en.wikipedia.org/wiki/Dentin_dysplasia,,,,,,
"Dentin dysplasia, radicular","https://en.wikipedia.org/wiki/Dentin_dysplasia,_radicular",Yes,https://en.wikipedia.org/wiki/Dentin_dysplasia,,,,,,
Dentinogenesis imperfecta,https://en.wikipedia.org/wiki/Dentinogenesis_imperfecta,No,https://en.wikipedia.org/wiki/Dentinogenesis_imperfecta,,,,,,
