Name,Wikipedia link (en),,,,
Daentl Towsend Siegel syndrome,https://en.wikipedia.org/wiki/Daentl_Towsend_Siegel_syndrome,,,,
Dahlberg Borer Newcomer syndrome,https://en.wikipedia.org/wiki/Dahlberg_Borer_Newcomer_syndrome,,,,
Dandy–Walker syndrome,https://en.wikipedia.org/wiki/Dandy%E2%80%93Walker_syndrome,,,,
Darier's disease,https://en.wikipedia.org/wiki/Darier%27s_disease,,,,
De Barsy syndrome,https://en.wikipedia.org/wiki/De_Barsy_syndrome,,,,
DeSanctis–Cacchione syndrome,https://en.wikipedia.org/wiki/DeSanctis%E2%80%93Cacchione_syndrome,,,,
Deafness,https://en.wikipedia.org/wiki/Deafness,,,,
Deciduous skin,https://en.wikipedia.org/wiki/Deciduous_skin,,,,
Decompensated phoria,https://en.wikipedia.org/wiki/Decompensated_phoria,,,,
Decompression sickness,https://en.wikipedia.org/wiki/Decompression_sickness,,,,
Deep vein thrombosis,https://en.wikipedia.org/wiki/Deep_vein_thrombosis,,,,
Degos disease,https://en.wikipedia.org/wiki/Degos_disease,,,,
Dejerine–Sottas disease,https://en.wikipedia.org/wiki/Dejerine%E2%80%93Sottas_disease,,,,
Delayed ejaculation,https://en.wikipedia.org/wiki/Delayed_ejaculation,,,,
Delayed sleep phase syndrome,https://en.wikipedia.org/wiki/Delayed_sleep_phase_syndrome,,,,
Delirium,https://en.wikipedia.org/wiki/Delirium,,,,
Delirium tremens,https://en.wikipedia.org/wiki/Delirium_tremens,,,,
Delusional disorder,https://en.wikipedia.org/wiki/Delusional_disorder,,,,
Delleman–Oorthuys syndrome,https://en.wikipedia.org/wiki/Delleman%E2%80%93Oorthuys_syndrome,,,,
Dementia,https://en.wikipedia.org/wiki/Dementia,,,,
"Dementia, alcohol",https://en.wikipedia.org/wiki/Alcohol_dementia,,,,
"Dementia, familial British",https://en.wikipedia.org/wiki/Familial_British_dementia,,,,
"Dementia, frontotemporal",https://en.wikipedia.org/wiki/Frontotemporal_dementia,,,,
"Dementia, HIV",https://en.wikipedia.org/wiki/HIV_dementia,,,,
Dementia pugilistica,https://en.wikipedia.org/wiki/Dementia_pugilistica,,,,
"Dementia, vascular",https://en.wikipedia.org/wiki/Vascular_dementia,,,,
Dementia with Lewy bodies,https://en.wikipedia.org/wiki/Dementia_with_Lewy_bodies,,,,
Demodicidosis,https://en.wikipedia.org/wiki/Demodicidosis,,,,
Demyelinating disease,https://en.wikipedia.org/wiki/Demyelinating_disease,,,,
Dengue fever,https://en.wikipedia.org/wiki/Dengue_fever,,,,
Dent disease,https://en.wikipedia.org/wiki/Dent_disease,,,,
Dental caries,https://en.wikipedia.org/wiki/Dental_caries,,,,
Dental fluorosis,https://en.wikipedia.org/wiki/Dental_fluorosis,,,,
Dentatorubral-pallidoluysian atrophy,https://en.wikipedia.org/wiki/Dentatorubral-pallidoluysian_atrophy,,,,
"Dentin dysplasia, coronal","https://en.wikipedia.org/wiki/Dentin_dysplasia,_coronal",,,,
"Dentin dysplasia, radicular","https://en.wikipedia.org/wiki/Dentin_dysplasia,_radicular",,,,
Dentinogenesis imperfecta,https://en.wikipedia.org/wiki/Dentinogenesis_imperfecta,,,,
Dentophobia,https://en.wikipedia.org/wiki/Dentophobia,,,,
Dependent personality disorder,https://en.wikipedia.org/wiki/Dependent_personality_disorder,,,,
Depersonalization disorder,https://en.wikipedia.org/wiki/Depersonalization_disorder,,,,
Depression (clinical),https://en.wikipedia.org/wiki/Depression_(clinical),,,,
Depressive personality disorder,https://en.wikipedia.org/wiki/Depressive_personality_disorder,,,,
Der(22)t(8,22)(q24.1,q11.1) syndrome,https://en.wikipedia.org/wiki/Small_supernumerary_marker_chromosome#Der(22)t(8,22)(q24.1,q11.1
Dercum's disease,https://en.wikipedia.org/wiki/Dercum%27s_disease,,,,
Der Kaloustian–Jarudi–Khoury syndrome,https://en.wikipedia.org/wiki/Der_Kaloustian%E2%80%93Jarudi%E2%80%93Khoury_syndrome,,,,
Dermal dysplasia,https://en.wikipedia.org/wiki/Dermal_dysplasia,,,,
Dermatitis herpetiformis,https://en.wikipedia.org/wiki/Dermatitis_herpetiformis,,,,
Dermatographic urticaria,https://en.wikipedia.org/wiki/Dermatographic_urticaria,,,,
Dermatofibroma,https://en.wikipedia.org/wiki/Dermatofibroma,,,,
Dermatomyositis,https://en.wikipedia.org/wiki/Dermatomyositis,,,,
Dermatopathia pigmentosa reticularis,https://en.wikipedia.org/wiki/Dermatopathia_pigmentosa_reticularis,,,,
Dermatophytids,https://en.wikipedia.org/wiki/Dermatophytids,,,,
Dermatophytosis,https://en.wikipedia.org/wiki/Dermatophytosis,,,,
Dermoodontodysplasia,https://en.wikipedia.org/wiki/Dermoodontodysplasia,,,,
Desbuquois syndrome,https://en.wikipedia.org/wiki/Desbuquois_Syndrome,,,,
Desmin-related myofibrillar myopathy,https://en.wikipedia.org/wiki/Desmin-related_myofibrillar_myopathy,,,,
Desmoid disease,https://en.wikipedia.org/wiki/Desmoid_disease,,,,
Desmoid tumor,https://en.wikipedia.org/wiki/Desmoid_tumor,,,,
Desmoplastic small round cell tumor,https://en.wikipedia.org/wiki/Desmoplastic_small_round_cell_tumor,,,,
Developmental coordination disorder,https://en.wikipedia.org/wiki/Developmental_coordination_disorder,,,,
 Developmental dyslexia,https://en.wikipedia.org/wiki/Dyslexia,,,,
Devic syndrome,https://en.wikipedia.org/wiki/Devic_syndrome,,,,
Dextrocardia with situs inversus,https://en.wikipedia.org/wiki/Dextrocardia_with_situs_inversus,,,,
Dextrocardia,https://en.wikipedia.org/wiki/Dextrocardia,,,,
D-glycerate dehydrogenase deficiency,https://en.wikipedia.org/wiki/D-glycerate_dehydrogenase_deficiency,,,,
D-Glyceric acidemia,https://en.wikipedia.org/wiki/D-Glyceric_acidemia,,,,
Diabetes insipidus,https://en.wikipedia.org/wiki/Diabetes_insipidus,,,,
"Diabetes insipidus, nephrogenic type 1","https://en.wikipedia.org/wiki/Diabetes_insipidus,_nephrogenic_type_1",,,,
"Diabetes insipidus, nephrogenic type 2","https://en.wikipedia.org/wiki/Diabetes_insipidus,_nephrogenic_type_2",,,,
